ID  ,Compound                                                  ,Class   ,CAS       ,Mass ,CP-Wax,CW-20M,DB-1701,DB-Wax,DB1,HP1,OV-101,OV-1701,SE5,SP-Wax,SP-Wax10,SPB-1,Odour       ,almond,burnt,ID <Link>                                               
1   ,"2,3-pentanedione"                                        ,        ,          ,100  ,1053  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,"""almond""\r""burnt""",1     ,1    ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=1  
2   ,thiazole                                                  ,        ,          ,85   ,1248  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=2  
3   ,pyridine                                                  ,        ,          ,79   ,1215  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,"""burnt""" ,      ,1    ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=3  
4   ,dimethyl disulfide (methyldithiomethane)                  ,        ,          ,94   ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=4  
5   ,pentanol                                                  ,        ,          ,88   ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=5  
6   ,2-methylthiophene                                         ,        ,          ,98   ,1089  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=6  
7   ,3-methylthiophene                                         ,        ,          ,98   ,1116  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=7  
8   ,"2,3-hexanedione"                                         ,        ,          ,114  ,1125  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=8  
9   ,"3,4-hexanedione"                                         ,        ,          ,114  ,1133  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=9  
10  ,hexanal                                                   ,        ,          ,100  ,1089  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=10 
11  ,2-ethyl-5-methylfuran                                     ,        ,          ,110  ,      ,1018  ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=11 
12  ,furfural (2-furaldehyde)                                  ,        ,          ,96   ,1455  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,"""almond""",1     ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=12 
13  ,4-methyl-4-mercapto-2-pentanone                           ,        ,          ,132  ,1376  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=13 
14  ,2-furylmethanol                                           ,        ,          ,98   ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,"""burnt""" ,      ,1    ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=14 
15  ,2-ethylthiophene                                          ,        ,          ,112  ,1161  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=15 
16  ,1-hexanol                                                 ,        ,          ,102  ,1357  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=16 
17  ,2-methyl-3-furanthiol                                     ,        ,          ,114  ,1295  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=17 
18  ,"2,5-dimethylthiophene"                                   ,        ,          ,112  ,1153  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=18 
19  ,2-butylfuran                                              ,        ,          ,124  ,1122  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=19 
20  ,2-acetylfuran                                             ,        ,          ,110  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=20 
21  ,2-methyl-3-(methylthio)furan                              ,        ,          ,128  ,1333  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=21 
22  ,3-methyl-2-cyclopenten-1-one                              ,        ,          ,96   ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=22 
23  ,2-propylthiophene                                         ,        ,          ,126  ,1239  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=23 
24  ,5-methylfurfural                                          ,        ,          ,110  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,"""almond""\r""burnt""",1     ,1    ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=24 
25  ,heptanol                                                  ,        ,          ,116  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=25 
26  ,2-ethyl-5-methylthiophene                                 ,        ,          ,126  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=26 
27  ,5-methyl-2-furanthiol                                     ,        ,          ,114  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=27 
28  ,1-octen-3-ol                                              ,        ,          ,128  ,1451  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=28 
29  ,2-pentylfuran                                             ,        ,          ,138  ,1219  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=29 
30  ,2-formylthiophene                                         ,        ,          ,112  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=30 
31  ,benzofuran                                                ,        ,          ,118  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=31 
32  ,2-[(methylthio)methyl]furan (2-furfurylmethyl sulfide)    ,        ,          ,128  ,1473  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=32 
33  ,2-formyl-1-methylpyrrole                                  ,        ,          ,109  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=33 
34  ,5-methyl-2-ethylpyridine                                  ,        ,          ,121  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=34 
35  ,4-hydroxy-5-methyl-3(2H)-furanone                         ,        ,          ,114  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=35 
36  ,2-butylthiophene                                          ,        ,          ,140  ,1339  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=36 
37  ,octanol                                                   ,        ,          ,130  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=37 
38  ,2-acetyl-1-methylpyrrole                                  ,        ,          ,123  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=38 
39  ,"3-acetyl-2,5-dimethylfuran"                              ,        ,          ,138  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=39 
40  ,2-hexylfuran                                              ,        ,          ,152  ,1316  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=40 
41  ,2-acetylthiophene                                         ,        ,          ,126  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=41 
42  ,2-butanoylfuran                                           ,        ,          ,138  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=42 
43  ,2-formyl-5-methylthiophene                                ,        ,          ,126  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=43 
44  ,2-formyl-3-methylthiophene                                ,        ,          ,126  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=44 
45  ,"3,5-dimethyl-1,2,4-trithiolane"                          ,        ,          ,152  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=45 
46  ,2-acetyl-5-methylthiophene                                ,        ,          ,140  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=46 
47  ,2-acetyl-3-methylthiophene                                ,        ,          ,140  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=47 
48  ,2-pentylthiophene                                         ,        ,          ,154  ,1440  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=48 
49  ,nonanol                                                   ,        ,          ,144  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=49 
50  ,1-(2-furfuryl)pyrrole                                     ,        ,          ,147  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=50 
51  ,2-propionylthiophene (1-(2-thienyl)-1-propanone)          ,        ,          ,140  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=51 
52  ,2-heptylfuran                                             ,        ,          ,166  ,1416  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=52 
53  ,2-pentylpyridine                                          ,        ,          ,199  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=53 
54  ,2-acetyl-4-methylthiophene                                ,        ,          ,140  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=54 
55  ,2-[(methyldithio)methyl]furan (2-furfurylmethyl disulfide),        ,          ,160  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=55 
56  ,"2-ethyl-5-methyl-1,2,3-trithiolane"                      ,        ,          ,166  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=56 
57  ,2-butyl-5-ethylthiophene                                  ,        ,          ,168  ,1489  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=57 
58  ,"3-methyl-1,2,4-trithiane"                                ,        ,          ,152  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=58 
59  ,decanol                                                   ,        ,          ,158  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=59 
60  ,2-hexylthiophene                                          ,        ,          ,168  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=60 
61  ,2-octylfuran                                              ,        ,          ,180  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=61 
62  ,"(E,E)-2,4-decadienal"                                    ,        ,          ,152  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=62 
63  ,undecanol                                                 ,        ,          ,172  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=63 
64  ,2-heptylthiophene                                         ,        ,          ,182  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=64 
65  ,dodecanol                                                 ,        ,          ,186  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=65 
66  ,2-octylthiophene                                          ,        ,          ,196  ,      ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=66 
67  ,4-methyl-2-pentanone                                      ,        ,          ,100  ,1012  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=67 
68  ,2-methyl-5-ethylfuran                                     ,        ,          ,110  ,1020  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=68 
69  ,2-propylfuran                                             ,        ,          ,110  ,1021  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=69 
70  ,methyl pentanoate                                         ,        ,          ,116  ,1069  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=70 
71  ,2-hexanone                                                ,        ,          ,100  ,1092  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=71 
72  ,2-pentenal                                                ,        ,          ,84   ,1134  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=72 
73  ,3-penten-2-one                                            ,        ,          ,84   ,1137  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=73 
74  ,4-methyl-3-penten-2-one                                   ,        ,          ,98   ,1139  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=74 
75  ,methyl hexanoate                                          ,        ,          ,130  ,1172  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=75 
76  ,2-heptanone                                               ,        ,          ,114  ,1182  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=76 
77  ,heptanal                                                  ,        ,          ,114  ,1182  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=77 
78  ,"2,3-dimethylthiophene"                                   ,        ,          ,112  ,1207  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=78 
79  ,"2,4,5-trimethyloxazole"                                  ,        ,          ,111  ,1213  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=79 
80  ,1-hexen-3-one                                             ,        ,          ,98   ,1216  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=80 
81  ,"2,5-dimethyl-4-ethyloxazole"                             ,        ,          ,125  ,1218  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=81 
82  ,2-hexenal                                                 ,        ,          ,98   ,1220  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=82 
83  ,"2-ethyl-4,5-dimethyloxazole"                             ,        ,          ,125  ,1230  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=83 
84  ,1-heptanethiol                                            ,        ,          ,132  ,1230  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=84 
85  ,2-methyl-5-ethylthiophene                                 ,        ,          ,126  ,1233  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=85 
86  ,2-methylpyridine                                          ,        ,          ,93   ,1237  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=86 
87  ,3-octanone                                                ,        ,          ,128  ,1253  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=87 
88  ,1-pentanol                                                ,        ,          ,88   ,1253  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=88 
89  ,1-hexen-3-ol                                              ,        ,          ,100  ,1253  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=89 
90  ,2-methyltetrahydro-3-furanone                             ,        ,          ,100  ,1256  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=90 
91  ,"2,6-dimethylpyridine"                                    ,        ,          ,107  ,1263  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=91 
92  ,"2,4-diethyl-5-methyloxazole"                             ,        ,          ,139  ,1271  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=92 
93  ,methylpyrazine                                            ,        ,          ,94   ,1272  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,"""burnt""" ,      ,1    ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=93 
94  ,methyl heptanoate                                         ,        ,          ,144  ,1273  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=94 
95  ,4-methylthiazole                                          ,        ,          ,99   ,1282  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=95 
96  ,2-octanone                                                ,        ,          ,128  ,1282  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=96 
97  ,octanal                                                   ,        ,          ,128  ,1284  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=97 
98  ,3-hydroxy-2-butanone (acetoin)                            ,        ,          ,88   ,1286  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=98 
99  ,"2,4-dimethylthiazole"                                    ,        ,          ,113  ,1289  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=99 
100 ,2-ethylpyridine                                           ,        ,          ,107  ,1294  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=100
101 ,1-hepten-3-one                                            ,        ,          ,114  ,1299  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=101
102 ,"2-propyl-4,5-dimethyloxazole"                            ,        ,          ,139  ,1300  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=102
103 ,1-hydroxy-2-propanone                                     ,        ,          ,74   ,1308  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=103
104 ,2-methyl-2-thiazoline                                     ,        ,          ,101  ,1309  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=104
105 ,3-methylpyridine (beta-picoline)                          ,        ,          ,93   ,1312  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=105
106 ,6-methyl-5-hepten-2-one                                   ,        ,          ,126  ,1315  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=106
107 ,6-ethyl-2-methylpyridine                                  ,        ,          ,121  ,1320  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=107
108 ,4-methylpyridine                                          ,        ,          ,93   ,1322  ,      ,       ,      ,   ,   ,      ,       ,   ,      ,        ,     ,            ,      ,     ,http://www.odour.org.uk/cgi-bin/view.cgi?Compound_ID=108
